
D:/linux_kernel/dmos/build/src/kernel/kernel.elf:     file format elf32-i386
D:/linux_kernel/dmos/build/src/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001624 memsz 0x00001624 flags r-x
    LOAD off    0x00003000 vaddr 0x00012000 paddr 0x00012000 align 2**12
         filesz 0x00000004 memsz 0x00002d40 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000013cc  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000258  000113cc  000113cc  000023cc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  00012000  00012000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002d20  00012020  00012020  00003004  2**5
                  ALLOC
  4 .comment      00000011  00000000  00000000  00003004  2**0
                  CONTENTS, READONLY
  5 .debug_aranges 000000e0  00000000  00000000  00003018  2**3
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   000017cd  00000000  00000000  000030f8  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 00000723  00000000  00000000  000048c5  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   00000911  00000000  00000000  00004fe8  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000008c8  00000000  00000000  000058fc  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00000732  00000000  00000000  000061c4  2**0
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   107b9:	75 08                	jne    107c3 <gdt_alloc_desc+0x31>
            return (i * sizeof(segment_desc_t));
   107bb:	8b 45 fc             	mov    -0x4(%ebp),%eax
   107be:	c1 e0 03             	shl    $0x3,%eax
   107c1:	eb 12                	jmp    107d5 <gdt_alloc_desc+0x43>
    for(; i<GDT_TABLE_SIZE; i++) {
   107c3:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   107c7:	81 7d fc ff 00 00 00 	cmpl   $0xff,-0x4(%ebp)
   107ce:	7e d1                	jle    107a1 <gdt_alloc_desc+0xf>
        }
    }
    
    return -1;
   107d0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
}
   107d5:	c9                   	leave  
   107d6:	c3                   	ret    

000107d7 <irq_install>:

int irq_install(int irq_num, uint32_t handler) {
   107d7:	55                   	push   %ebp
   107d8:	89 e5                	mov    %esp,%ebp
    if(irq_num >= IDT_TABLE_NR) {
   107da:	83 7d 08 7f          	cmpl   $0x7f,0x8(%ebp)
   107de:	7e 07                	jle    107e7 <irq_install+0x10>
        return -1;
   107e0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   107e5:	eb 1e                	jmp    10805 <irq_install+0x2e>
    }

    gate_desc_set(idt_table + irq_num, KERNEL_SELECTOR_CS, (uint32_t)handler, 
   107e7:	8b 45 08             	mov    0x8(%ebp),%eax
   107ea:	c1 e0 03             	shl    $0x3,%eax
   107ed:	05 20 28 01 00       	add    $0x12820,%eax
   107f2:	68 00 8e 00 00       	push   $0x8e00
   107f7:	ff 75 0c             	pushl  0xc(%ebp)
   107fa:	6a 08                	push   $0x8
   107fc:	50                   	push   %eax
   107fd:	e8 49 ff ff ff       	call   1074b <gate_desc_set>
   10802:	83 c4 10             	add    $0x10,%esp
        GATE_P_PRESENT | GATE_DPL0 | GATE_TYPE_IDT);
}
   10805:	c9                   	leave  
   10806:	c3                   	ret    

00010807 <init_pic>:

static void init_pic() {
   10807:	55                   	push   %ebp
   10808:	89 e5                	mov    %esp,%ebp
    outb(PIC0_ICW1, PIC_ICW1_ALWAYS_1 | PIC_ICW1_ICW4);
   1080a:	6a 11                	push   $0x11
   1080c:	6a 20                	push   $0x20
   1080e:	e8 33 fc ff ff       	call   10446 <outb>
   10813:	83 c4 08             	add    $0x8,%esp
    outb(PIC0_ICW2, IRQ_PIC_START);
   10816:	6a 20                	push   $0x20
   10818:	6a 21                	push   $0x21
   1081a:	e8 27 fc ff ff       	call   10446 <outb>
   1081f:	83 c4 08             	add    $0x8,%esp
    outb(PIC0_ICW3, 1 << 2);
   10822:	6a 04                	push   $0x4
   10824:	6a 21                	push   $0x21
   10826:	e8 1b fc ff ff       	call   10446 <outb>
   1082b:	83 c4 08             	add    $0x8,%esp
    outb(PIC0_ICW4, PIC_ICW4_8086);
   1082e:	6a 01                	push   $0x1
   10830:	6a 21                	push   $0x21
   10832:	e8 0f fc ff ff       	call   10446 <outb>
   10837:	83 c4 08             	add    $0x8,%esp
    outb(PIC1_ICW1, PIC_ICW1_ICW4 | PIC_ICW1_ALWAYS_1);
   1083a:	6a 11                	push   $0x11
   1083c:	68 a0 00 00 00       	push   $0xa0
   10841:	e8 00 fc ff ff       	call   10446 <outb>
   10846:	83 c4 08             	add    $0x8,%esp
    outb(PIC1_ICW2, IRQ_PIC_START + 8);
   10849:	6a 28                	push   $0x28
   1084b:	68 a1 00 00 00       	push   $0xa1
   10850:	e8 f1 fb ff ff       	call   10446 <outb>
   10855:	83 c4 08             	add    $0x8,%esp
    outb(PIC1_ICW3, 2);
   10858:	6a 02                	push   $0x2
   1085a:	68 a1 00 00 00       	push   $0xa1
   1085f:	e8 e2 fb ff ff       	call   10446 <outb>
   10864:	83 c4 08             	add    $0x8,%esp
    outb(PIC1_ICW4, PIC_ICW4_8086);
   10867:	6a 01                	push   $0x1
   10869:	68 a1 00 00 00       	push   $0xa1
   1086e:	e8 d3 fb ff ff       	call   10446 <outb>
   10873:	83 c4 08             	add    $0x8,%esp
    outb(PIC0_IMR, 0xFF & ~(1 << 2));
   10876:	68 fb 00 00 00       	push   $0xfb
   1087b:	6a 21                	push   $0x21
   1087d:	e8 c4 fb ff ff       	call   10446 <outb>
   10882:	83 c4 08             	add    $0x8,%esp
    outb(PIC1_IMR, 0xFF);
   10885:	68 ff 00 00 00       	push   $0xff
   1088a:	68 a1 00 00 00       	push   $0xa1
   1088f:	e8 b2 fb ff ff       	call   10446 <outb>
   10894:	83 c4 08             	add    $0x8,%esp
}
   10897:	90                   	nop
   10898:	c9                   	leave  
   10899:	c3                   	ret    

0001089a <irq_enable>:


// 中断的打开与关闭
void irq_enable(int irq_num) {
   1089a:	55                   	push   %ebp
   1089b:	89 e5                	mov    %esp,%ebp
   1089d:	53                   	push   %ebx
   1089e:	83 ec 10             	sub    $0x10,%esp
    if (irq_num < IRQ_PIC_START) {
   108a1:	83 7d 08 1f          	cmpl   $0x1f,0x8(%ebp)
   108a5:	7e 78                	jle    1091f <irq_enable+0x85>
        return;
    }

    irq_num -= IRQ_PIC_START;
   108a7:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
    if (irq_num < 8) {
   108ab:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   108af:	7f 32                	jg     108e3 <irq_enable+0x49>
        uint8_t mask = inb(PIC0_IMR) & ~(1 << irq_num);
   108b1:	6a 21                	push   $0x21
   108b3:	e8 71 fb ff ff       	call   10429 <inb>
   108b8:	83 c4 04             	add    $0x4,%esp
   108bb:	89 c2                	mov    %eax,%edx
   108bd:	8b 45 08             	mov    0x8(%ebp),%eax
   108c0:	bb 01 00 00 00       	mov    $0x1,%ebx
   108c5:	89 c1                	mov    %eax,%ecx
   108c7:	d3 e3                	shl    %cl,%ebx
   108c9:	89 d8                	mov    %ebx,%eax
   108cb:	f7 d0                	not    %eax
   108cd:	21 d0                	and    %edx,%eax
   108cf:	88 45 fa             	mov    %al,-0x6(%ebp)
        outb(PIC0_IMR, mask);
   108d2:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
   108d6:	50                   	push   %eax
   108d7:	6a 21                	push   $0x21
   108d9:	e8 68 fb ff ff       	call   10446 <outb>
   108de:	83 c4 08             	add    $0x8,%esp
   108e1:	eb 3d                	jmp    10920 <irq_enable+0x86>
    } else {
        irq_num -= 8;
   108e3:	83 6d 08 08          	subl   $0x8,0x8(%ebp)
        uint8_t mask = inb(PIC1_IMR) & ~(1 << irq_num);
   108e7:	68 a1 00 00 00       	push   $0xa1
   108ec:	e8 38 fb ff ff       	call   10429 <inb>
   108f1:	83 c4 04             	add    $0x4,%esp
   108f4:	89 c2                	mov    %eax,%edx
   108f6:	8b 45 08             	mov    0x8(%ebp),%eax
   108f9:	bb 01 00 00 00       	mov    $0x1,%ebx
   108fe:	89 c1                	mov    %eax,%ecx
   10900:	d3 e3                	shl    %cl,%ebx
   10902:	89 d8                	mov    %ebx,%eax
   10904:	f7 d0                	not    %eax
   10906:	21 d0                	and    %edx,%eax
   10908:	88 45 fb             	mov    %al,-0x5(%ebp)
        outb(PIC1_IMR, mask);
   1090b:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
   1090f:	50                   	push   %eax
   10910:	68 a1 00 00 00       	push   $0xa1
   10915:	e8 2c fb ff ff       	call   10446 <outb>
   1091a:	83 c4 08             	add    $0x8,%esp
   1091d:	eb 01                	jmp    10920 <irq_enable+0x86>
        return;
   1091f:	90                   	nop
    }
}
   10920:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   10923:	c9                   	leave  
   10924:	c3                   	ret    

00010925 <irq_disable>:

void irq_disable(int irq_num) {
   10925:	55                   	push   %ebp
   10926:	89 e5                	mov    %esp,%ebp
   10928:	53                   	push   %ebx
   10929:	83 ec 10             	sub    $0x10,%esp
    if (irq_num < IRQ_PIC_START) {
   1092c:	83 7d 08 1f          	cmpl   $0x1f,0x8(%ebp)
   10930:	7e 74                	jle    109a6 <irq_disable+0x81>
        return;
    }

    irq_num -= IRQ_PIC_START;
   10932:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
    if (irq_num < 8) {
   10936:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   1093a:	7f 30                	jg     1096c <irq_disable+0x47>
        uint8_t mask = inb(PIC0_IMR) | (1 << irq_num);
   1093c:	6a 21                	push   $0x21
   1093e:	e8 e6 fa ff ff       	call   10429 <inb>
   10943:	83 c4 04             	add    $0x4,%esp
   10946:	89 c3                	mov    %eax,%ebx
   10948:	8b 45 08             	mov    0x8(%ebp),%eax
   1094b:	ba 01 00 00 00       	mov    $0x1,%edx
   10950:	89 c1                	mov    %eax,%ecx
   10952:	d3 e2                	shl    %cl,%edx
   10954:	89 d0                	mov    %edx,%eax
   10956:	09 d8                	or     %ebx,%eax
   10958:	88 45 fa             	mov    %al,-0x6(%ebp)
        outb(PIC0_IMR, mask);
   1095b:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
   1095f:	50                   	push   %eax
   10960:	6a 21                	push   $0x21
   10962:	e8 df fa ff ff       	call   10446 <outb>
   10967:	83 c4 08             	add    $0x8,%esp
   1096a:	eb 3b                	jmp    109a7 <irq_disable+0x82>
    } else {
        irq_num -= 8;
   1096c:	83 6d 08 08          	subl   $0x8,0x8(%ebp)
        uint8_t mask = inb(PIC1_IMR) | (1 << irq_num);
   10970:	68 a1 00 00 00       	push   $0xa1
   10975:	e8 af fa ff ff       	call   10429 <inb>
   1097a:	83 c4 04             	add    $0x4,%esp
   1097d:	89 c3                	mov    %eax,%ebx
   1097f:	8b 45 08             	mov    0x8(%ebp),%eax
   10982:	ba 01 00 00 00       	mov    $0x1,%edx
   10987:	89 c1                	mov    %eax,%ecx
   10989:	d3 e2                	shl    %cl,%edx
   1098b:	89 d0                	mov    %edx,%eax
   1098d:	09 d8                	or     %ebx,%eax
   1098f:	88 45 fb             	mov    %al,-0x5(%ebp)
        outb(PIC1_IMR, mask);
   10992:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
   10996:	50                   	push   %eax
   10997:	68 a1 00 00 00       	push   $0xa1
   1099c:	e8 a5 fa ff ff       	call   10446 <outb>
   109a1:	83 c4 08             	add    $0x8,%esp
   109a4:	eb 01                	jmp    109a7 <irq_disable+0x82>
        return;
   109a6:	90                   	nop
    }
}
   109a7:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   109aa:	c9                   	leave  
   109ab:	c3                   	ret    

000109ac <irq_disable_global>:

void irq_disable_global(void) {
   109ac:	55                   	push   %ebp
   109ad:	89 e5                	mov    %esp,%ebp
    cli();
   109af:	e8 17 fa ff ff       	call   103cb <cli>
}
   109b4:	90                   	nop
   109b5:	5d                   	pop    %ebp
   109b6:	c3                   	ret    

000109b7 <irq_enable_global>:

void irq_enable_global(void) {
   109b7:	55                   	push   %ebp
   109b8:	89 e5                	mov    %esp,%ebp
    sti();
   109ba:	e8 13 fa ff ff       	call   103d2 <sti>
}
   109bf:	90                   	nop
   109c0:	5d                   	pop    %ebp
   109c1:	c3                   	ret    

000109c2 <pic_send_eoi>:

void pic_send_eoi(int irq_num) {
   109c2:	55                   	push   %ebp
   109c3:	89 e5                	mov    %esp,%ebp
    irq_num -= IRQ_PIC_START;
   109c5:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
    if (irq_num >= 8) 
   109c9:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   109cd:	7e 0f                	jle    109de <pic_send_eoi+0x1c>
        outb(PIC1_OCW2, PIC_OCW2_EOI);
   109cf:	6a 20                	push   $0x20
   109d1:	68 a0 00 00 00       	push   $0xa0
   109d6:	e8 6b fa ff ff       	call   10446 <outb>
   109db:	83 c4 08             	add    $0x8,%esp
    
    outb(PIC0_OCW2, PIC_OCW2_EOI);
   109de:	6a 20                	push   $0x20
   109e0:	6a 20                	push   $0x20
   109e2:	e8 5f fa ff ff       	call   10446 <outb>
   109e7:	83 c4 08             	add    $0x8,%esp
}
   109ea:	90                   	nop
   109eb:	c9                   	leave  
   109ec:	c3                   	ret    

000109ed <gdt_init>:


void gdt_init() {
   109ed:	55                   	push   %ebp
   109ee:	89 e5                	mov    %esp,%ebp
   109f0:	83 ec 10             	sub    $0x10,%esp
    for(int i=1; i < GDT_TABLE_SIZE; i++) 
   109f3:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
   109fa:	eb 19                	jmp    10a15 <gdt_init+0x28>
        segment_desc_set(i << 3, 0, 0, 0);
   109fc:	8b 45 fc             	mov    -0x4(%ebp),%eax
   109ff:	c1 e0 03             	shl    $0x3,%eax
   10a02:	6a 00                	push   $0x0
   10a04:	6a 00                	push   $0x0
   10a06:	6a 00                	push   $0x0
   10a08:	50                   	push   %eax
   10a09:	e8 b7 fc ff ff       	call   106c5 <segment_desc_set>
   10a0e:	83 c4 10             	add    $0x10,%esp
    for(int i=1; i < GDT_TABLE_SIZE; i++) 
   10a11:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   10a15:	81 7d fc ff 00 00 00 	cmpl   $0xff,-0x4(%ebp)
   10a1c:	7e de                	jle    109fc <gdt_init+0xf>

    segment_desc_set(KERNEL_SELECTOR_DS, 0x00000000, 0xFFFFFFFF,
   10a1e:	68 92 c0 00 00       	push   $0xc092
   10a23:	6a ff                	push   $0xffffffff
   10a25:	6a 00                	push   $0x0
   10a27:	6a 10                	push   $0x10
   10a29:	e8 97 fc ff ff       	call   106c5 <segment_desc_set>
   10a2e:	83 c4 10             	add    $0x10,%esp
        SEG_P_PRESENT | SEG_DPL0 | SEG_S_NOMAL | SEG_TYPE_DATA
        | SEG_TYPE_RW | SEG_D | SEG_G );
    
    segment_desc_set(KERNEL_SELECTOR_CS, 0x00000000, 0xFFFFFFFF,
   10a31:	68 9a c0 00 00       	push   $0xc09a
   10a36:	6a ff                	push   $0xffffffff
   10a38:	6a 00                	push   $0x0
   10a3a:	6a 08                	push   $0x8
   10a3c:	e8 84 fc ff ff       	call   106c5 <segment_desc_set>
   10a41:	83 c4 10             	add    $0x10,%esp
        SEG_P_PRESENT | SEG_DPL0 | SEG_S_NOMAL | SEG_TYPE_CODE
        | SEG_TYPE_RW | SEG_D | SEG_G );

    lgdt((uint32_t)gdt_table, sizeof(gdt_table));
   10a44:	b8 20 20 01 00       	mov    $0x12020,%eax
   10a49:	68 00 08 00 00       	push   $0x800
   10a4e:	50                   	push   %eax
   10a4f:	e8 85 f9 ff ff       	call   103d9 <lgdt>
   10a54:	83 c4 08             	add    $0x8,%esp

}
   10a57:	90                   	nop
   10a58:	c9                   	leave  
   10a59:	c3                   	ret    

00010a5a <irq_init>:

void irq_init () {
   10a5a:	55                   	push   %ebp
   10a5b:	89 e5                	mov    %esp,%ebp
   10a5d:	83 ec 10             	sub    $0x10,%esp
    for (uint32_t i = 0; i < IDT_TABLE_NR; i++) 
   10a60:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   10a67:	eb 25                	jmp    10a8e <irq_init+0x34>
    	gate_desc_set(idt_table + i, KERNEL_SELECTOR_CS, (uint32_t) exception_handler_unknown,
   10a69:	ba 23 00 01 00       	mov    $0x10023,%edx
   10a6e:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10a71:	c1 e0 03             	shl    $0x3,%eax
   10a74:	05 20 28 01 00       	add    $0x12820,%eax
   10a79:	68 00 8e 00 00       	push   $0x8e00
   10a7e:	52                   	push   %edx
   10a7f:	6a 08                	push   $0x8
   10a81:	50                   	push   %eax
   10a82:	e8 c4 fc ff ff       	call   1074b <gate_desc_set>
   10a87:	83 c4 10             	add    $0x10,%esp
    for (uint32_t i = 0; i < IDT_TABLE_NR; i++) 
   10a8a:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   10a8e:	83 7d fc 7f          	cmpl   $0x7f,-0x4(%ebp)
   10a92:	76 d5                	jbe    10a69 <irq_init+0xf>
            GATE_P_PRESENT | GATE_DPL0 | GATE_TYPE_IDT);

    lidt((uint32_t)idt_table, sizeof(idt_table));
   10a94:	b8 20 28 01 00       	mov    $0x12820,%eax
   10a99:	68 00 04 00 00       	push   $0x400
   10a9e:	50                   	push   %eax
   10a9f:	e8 5d f9 ff ff       	call   10401 <lidt>
   10aa4:	83 c4 08             	add    $0x8,%esp


    // 设置异常处理接口
    irq_install(IRQ0_DE, (uint32_t)exception_handler_divider);
   10aa7:	b8 42 00 01 00       	mov    $0x10042,%eax
   10aac:	50                   	push   %eax
   10aad:	6a 00                	push   $0x0
   10aaf:	e8 23 fd ff ff       	call   107d7 <irq_install>
   10ab4:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ1_DB, (uint32_t)exception_handler_Debug);
   10ab7:	b8 61 00 01 00       	mov    $0x10061,%eax
   10abc:	50                   	push   %eax
   10abd:	6a 01                	push   $0x1
   10abf:	e8 13 fd ff ff       	call   107d7 <irq_install>
   10ac4:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ2_NMI, (uint32_t)exception_handler_NMI);
   10ac7:	b8 80 00 01 00       	mov    $0x10080,%eax
   10acc:	50                   	push   %eax
   10acd:	6a 02                	push   $0x2
   10acf:	e8 03 fd ff ff       	call   107d7 <irq_install>
   10ad4:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ3_BP, (uint32_t)exception_handler_breakpoint);
   10ad7:	b8 9f 00 01 00       	mov    $0x1009f,%eax
   10adc:	50                   	push   %eax
   10add:	6a 03                	push   $0x3
   10adf:	e8 f3 fc ff ff       	call   107d7 <irq_install>
   10ae4:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ4_OF, (uint32_t)exception_handler_overflow);
   10ae7:	b8 be 00 01 00       	mov    $0x100be,%eax
   10aec:	50                   	push   %eax
   10aed:	6a 04                	push   $0x4
   10aef:	e8 e3 fc ff ff       	call   107d7 <irq_install>
   10af4:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ5_BR, (uint32_t)exception_handler_bound_range);
   10af7:	b8 dd 00 01 00       	mov    $0x100dd,%eax
   10afc:	50                   	push   %eax
   10afd:	6a 05                	push   $0x5
   10aff:	e8 d3 fc ff ff       	call   107d7 <irq_install>
   10b04:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ6_UD, (uint32_t)exception_handler_invalid_opcode);
   10b07:	b8 fc 00 01 00       	mov    $0x100fc,%eax
   10b0c:	50                   	push   %eax
   10b0d:	6a 06                	push   $0x6
   10b0f:	e8 c3 fc ff ff       	call   107d7 <irq_install>
   10b14:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ7_NM, (uint32_t)exception_handler_device_unavailable);
   10b17:	b8 1b 01 01 00       	mov    $0x1011b,%eax
   10b1c:	50                   	push   %eax
   10b1d:	6a 07                	push   $0x7
   10b1f:	e8 b3 fc ff ff       	call   107d7 <irq_install>
   10b24:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ8_DF, (uint32_t)exception_handler_double_fault);
   10b27:	b8 3a 01 01 00       	mov    $0x1013a,%eax
   10b2c:	50                   	push   %eax
   10b2d:	6a 08                	push   $0x8
   10b2f:	e8 a3 fc ff ff       	call   107d7 <irq_install>
   10b34:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ10_TS, (uint32_t)exception_handler_invalid_tss);
   10b37:	b8 57 01 01 00       	mov    $0x10157,%eax
   10b3c:	50                   	push   %eax
   10b3d:	6a 0a                	push   $0xa
   10b3f:	e8 93 fc ff ff       	call   107d7 <irq_install>
   10b44:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ11_NP, (uint32_t)exception_handler_segment_not_present);
   10b47:	b8 74 01 01 00       	mov    $0x10174,%eax
   10b4c:	50                   	push   %eax
   10b4d:	6a 0b                	push   $0xb
   10b4f:	e8 83 fc ff ff       	call   107d7 <irq_install>
   10b54:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ12_SS, (uint32_t)exception_handler_stack_segment_fault);
   10b57:	b8 91 01 01 00       	mov    $0x10191,%eax
   10b5c:	50                   	push   %eax
   10b5d:	6a 0c                	push   $0xc
   10b5f:	e8 73 fc ff ff       	call   107d7 <irq_install>
   10b64:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ13_GP, (uint32_t)exception_handler_general_protection);
   10b67:	b8 ae 01 01 00       	mov    $0x101ae,%eax
   10b6c:	50                   	push   %eax
   10b6d:	6a 0d                	push   $0xd
   10b6f:	e8 63 fc ff ff       	call   107d7 <irq_install>
   10b74:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ14_PF, (uint32_t)exception_handler_page_fault);
   10b77:	b8 cb 01 01 00       	mov    $0x101cb,%eax
   10b7c:	50                   	push   %eax
   10b7d:	6a 0e                	push   $0xe
   10b7f:	e8 53 fc ff ff       	call   107d7 <irq_install>
   10b84:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ16_MF, (uint32_t)exception_handler_fpu_error);
   10b87:	b8 e8 01 01 00       	mov    $0x101e8,%eax
   10b8c:	50                   	push   %eax
   10b8d:	6a 10                	push   $0x10
   10b8f:	e8 43 fc ff ff       	call   107d7 <irq_install>
   10b94:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ17_AC, (uint32_t)exception_handler_alignment_check);
   10b97:	b8 07 02 01 00       	mov    $0x10207,%eax
   10b9c:	50                   	push   %eax
   10b9d:	6a 11                	push   $0x11
   10b9f:	e8 33 fc ff ff       	call   107d7 <irq_install>
   10ba4:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ18_MC, (uint32_t)exception_handler_machine_check);
   10ba7:	b8 24 02 01 00       	mov    $0x10224,%eax
   10bac:	50                   	push   %eax
   10bad:	6a 12                	push   $0x12
   10baf:	e8 23 fc ff ff       	call   107d7 <irq_install>
   10bb4:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ19_XM, (uint32_t)exception_handler_smd_exception);
   10bb7:	b8 43 02 01 00       	mov    $0x10243,%eax
   10bbc:	50                   	push   %eax
   10bbd:	6a 13                	push   $0x13
   10bbf:	e8 13 fc ff ff       	call   107d7 <irq_install>
   10bc4:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ20_VE, (uint32_t)exception_handler_virtual_exception);
   10bc7:	b8 62 02 01 00       	mov    $0x10262,%eax
   10bcc:	50                   	push   %eax
   10bcd:	6a 14                	push   $0x14
   10bcf:	e8 03 fc ff ff       	call   107d7 <irq_install>
   10bd4:	83 c4 08             	add    $0x8,%esp

    init_pic();
   10bd7:	e8 2b fc ff ff       	call   10807 <init_pic>
}
   10bdc:	90                   	nop
   10bdd:	c9                   	leave  
   10bde:	c3                   	ret    

00010bdf <outb>:
static inline void outb(uint16_t port, uint8_t data) {
   10bdf:	55                   	push   %ebp
   10be0:	89 e5                	mov    %esp,%ebp
   10be2:	83 ec 08             	sub    $0x8,%esp
   10be5:	8b 55 08             	mov    0x8(%ebp),%edx
   10be8:	8b 45 0c             	mov    0xc(%ebp),%eax
   10beb:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   10bef:	88 45 f8             	mov    %al,-0x8(%ebp)
	__asm__ __volatile__("outb %[v], %[p]" : : [p]"d" (port), [v]"a" (data));
   10bf2:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   10bf6:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   10bfa:	ee                   	out    %al,(%dx)
}
   10bfb:	90                   	nop
   10bfc:	c9                   	leave  
   10bfd:	c3                   	ret    

00010bfe <handle_time>:
#include <comm/cpu_ins.h>

static uint32_t sys_tick;

void exception_handler_time();
void handle_time(exception_frame_t * frame) {
   10bfe:	55                   	push   %ebp
   10bff:	89 e5                	mov    %esp,%ebp
   10c01:	83 ec 08             	sub    $0x8,%esp
    sys_tick++;
   10c04:	a1 20 2c 01 00       	mov    0x12c20,%eax
   10c09:	83 c0 01             	add    $0x1,%eax
   10c0c:	a3 20 2c 01 00       	mov    %eax,0x12c20
    pic_send_eoi(IRQ0_TIMER);
   10c11:	83 ec 0c             	sub    $0xc,%esp
   10c14:	6a 20                	push   $0x20
   10c16:	e8 a7 fd ff ff       	call   109c2 <pic_send_eoi>
   10c1b:	83 c4 10             	add    $0x10,%esp
} 
   10c1e:	90                   	nop
   10c1f:	c9                   	leave  
   10c20:	c3                   	ret    

00010c21 <pit_init>:

static void pit_init (void) {
   10c21:	55                   	push   %ebp
   10c22:	89 e5                	mov    %esp,%ebp
   10c24:	83 ec 18             	sub    $0x18,%esp
    uint32_t reload_count = PIT_OSC_FREQ / (1000.0 / OS_TICK_MS);
   10c27:	c7 45 f4 9b 2e 00 00 	movl   $0x2e9b,-0xc(%ebp)
    outb(PIT_COMMAND_MODE_PORT, PIT_CHANNLE0 | PIT_LOAD_LOHI | PIT_MODE3);
   10c2e:	6a 36                	push   $0x36
   10c30:	6a 43                	push   $0x43
   10c32:	e8 a8 ff ff ff       	call   10bdf <outb>
   10c37:	83 c4 08             	add    $0x8,%esp
    outb(PIT_CHANNEL0_DATA_PORT, reload_count & 0xFF);          // 加载低8位
   10c3a:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10c3d:	0f b6 c0             	movzbl %al,%eax
   10c40:	50                   	push   %eax
   10c41:	6a 40                	push   $0x40
   10c43:	e8 97 ff ff ff       	call   10bdf <outb>
   10c48:	83 c4 08             	add    $0x8,%esp
    outb(PIT_CHANNEL0_DATA_PORT, (reload_count >> 8) & 0xFF);   // 再加载高8位
   10c4b:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10c4e:	c1 e8 08             	shr    $0x8,%eax
   10c51:	0f b6 c0             	movzbl %al,%eax
   10c54:	50                   	push   %eax
   10c55:	6a 40                	push   $0x40
   10c57:	e8 83 ff ff ff       	call   10bdf <outb>
   10c5c:	83 c4 08             	add    $0x8,%esp
    irq_install(IRQ0_TIMER, (uint32_t)exception_handler_time);    
   10c5f:	b8 81 02 01 00       	mov    $0x10281,%eax
   10c64:	83 ec 08             	sub    $0x8,%esp
   10c67:	50                   	push   %eax
   10c68:	6a 20                	push   $0x20
